User-agent: *
Allow: /$
Allow: /login
Allow: /register
Allow: /placement-test
Allow: /languages
Allow: /lessons/language/english
Allow: /lessons/module/english-a1
Allow: /lessons/english-a1-greetings
Allow: /lessons/english-a1-introductions
Allow: /lessons/english-a1-countries
Allow: /lessons/english-a1-numbers
Allow: /lessons/english-a1-days-months
Allow: /lessons/english-a1-family
Allow: /lessons/english-a1-jobs
Allow: /lessons/english-a1-present-simple
Allow: /lessons/english-a1-daily-routine
Allow: /lessons/english-a1-food
Allow: /lessons/english-a1-restaurant
Allow: /lessons/english-a1-review
Allow: /lessons/module/english-a2
Allow: /lessons/english-a2-daily-routine
Allow: /lessons/english-a2-shopping
Allow: /lessons/english-a2-health
Allow: /lessons/english-a2-weather
Allow: /lessons/english-a2-transportation
Allow: /lessons/english-a2-technology
Allow: /lessons/english-a2-hobbies
Allow: /lessons/english-a2-feelings
Allow: /lessons/english-a2-restaurant
Allow: /lessons/english-a2-hotel
Allow: /lessons/english-a2-making-plans
Allow: /lessons/english-a2-life-experiences
Allow: /lessons/language/french
Allow: /lessons/module/french-a1
Allow: /lessons/french-a1-greetings
Allow: /lessons/french-a1-introductions
Allow: /lessons/french-a1-countries
Allow: /lessons/french-a1-numbers
Allow: /lessons/french-a1-family
Allow: /lessons/french-a1-food
Allow: /lessons/french-a1-daily-routine
Allow: /lessons/french-a1-jobs
Allow: /lessons/french-a1-travel
Allow: /lessons/french-a1-weather
Allow: /lessons/french-a1-shopping
Allow: /lessons/french-a1-hobbies
Allow: /lessons/module/french-a2
Allow: /lessons/french-a2-daily-routine
Allow: /lessons/french-a2-shopping
Allow: /lessons/french-a2-health
Allow: /lessons/french-a2-weather
Allow: /lessons/french-a2-transportation
Allow: /lessons/french-a2-technology
Allow: /lessons/french-a2-hobbies
Allow: /lessons/french-a2-feelings
Allow: /lessons/french-a2-restaurant
Allow: /lessons/french-a2-hotel
Allow: /lessons/french-a2-making-plans
Allow: /lessons/french-a2-life-experiences
Allow: /lessons/language/portuguese
Allow: /lessons/module/portuguese-a1
Allow: /lessons/portuguese-a1-greetings
Allow: /lessons/portuguese-a1-introductions
Allow: /lessons/portuguese-a1-countries
Allow: /lessons/portuguese-a1-numbers
Allow: /lessons/portuguese-a1-family
Allow: /lessons/portuguese-a1-food
Allow: /lessons/portuguese-a1-daily-routine
Allow: /lessons/portuguese-a1-jobs
Allow: /lessons/portuguese-a1-travel
Allow: /lessons/portuguese-a1-weather
Allow: /lessons/portuguese-a1-shopping
Allow: /lessons/portuguese-a1-hobbies
Disallow: /

Sitemap: https://www.glossio.pro/sitemap.xml
